Primitive integer relation R(T,W)=sum c[k,d] W^k T^d
Term count = 120
4308051033887901360721012573236767877792721018158819719251368390059378873119870002139767663105097020619549015396979574930002065531780624324521195576461085777362621425379146872936737665 * W^0 * T^0
39906969454879041365190851069481278555660842902874544748494622676562368332753888966272893118313187087109350309795639923418060279939149907265940424586071698953377692463867827533619139732 * W^0 * T^1
-436542739255584592514940754161835723423183876963127120230564721040375362823259172354435212837310728820212804971645640795107753767941060636539170536513101713702821149621230509660127195370 * W^0 * T^2
1735085628341866616024273936496842757837412140487706581991129348192332683549688783698778256876974572133668191749247120795000838934371178512046087263906731444867561026210951043714549620 * W^0 * T^3
-18988262861793138649988903945845028538112967892872861586892527335471579773390585879836960295716481993681322877393564243300018180015001834696790102706635604430387424222297648416999832975 * W^0 * T^4
-75613533076583680174524994971683208990718335110869666998694530989895394484864711042993301009683821875755030986583462064478922923716017284282221455825631033875125129739279637575566299565 * W^1 * T^0
-185068997714598293483332652895173877760250860556155103296260782485251239060015937989319358907919216345029858319535215498786985525844533223770420604006037074607941983908614093193951972868 * W^1 * T^1
4937497556176632419289060487176755847206194782818020262269561541835861978394644021611734172709725891002756079922992623962282148148579841441680440991991699163610865592513573499187069030690 * W^1 * T^2
-8046478159770582997164708253975752556115992830814732925788446968070698321549625449511353058843881344640168553212369895548354560951316602794285264559230232545648239473300203638341943140 * W^1 * T^3
214816743525859403696173917333551568493992227045986171587989274891365089514717096699240852024566357016208634193575721579198610368392404642806028447554958285892216149155527513305536816675 * W^1 * T^4
583421689767603040370629464917106423322292944986554319915245852613215371975157405344323060706275890792041148506353653741883137344394247754546688658849816965650613731004998790356780327285 * W^2 * T^0
-792991214032032414880037191367925781895670636921128749996177007415645552587141573344460070186703205227429874613897167634783576805302282656249714503910115902928307724520827492283203510876 * W^2 * T^1
-26840385427308972550276346255128586737623409640519347428538447015509543196773116996921970470021560655848869448356043312155848973165610559613889464487101072042094508202701362165634785355250 * W^2 * T^2
-34477878871726655288175680378540478699326656214701023553238803622633729482223754915790101115520832257096713794017208380507412781350616760369396261009227603950695661785434615376588296700 * W^2 * T^3
-1168076155989650980950182116257843741524995576927045468279438387672663450895497678809198735250185265489232887955233919465650726810981498294278946909166405745942258044522307009629083245275 * W^2 * T^4
-2668220037152047247240942045857602038028568511876713929368527052768528128876781200712932841081475150172361043582298795854633034637134336273247684643537819665015472563521317815049558766625 * W^3 * T^0
10230419120713301906535358517572797845157608073645947392835767980385168026014037034985209193896504772533032221286062853824832885689856708587725964939658708082225288093860789998788720340716 * W^3 * T^1
93306655784708484382952937745963935519498545215497374080118373163881318420893180101768861614845550576561024344643786158329419818585403898517350151439664780722680446764076250532627057439530 * W^3 * T^2
444800831323992412344298435820306011620862232804114620244006689933399992476754636140400996839549038585089560893085815108946306701864999618327892164948441616418798084012123422701344452620 * W^3 * T^3
4061855015285596098937255575974335030263187466601698242519681111441788676190897270502982420760984722519138586504032603343346183802625116445092276066907417583276356673424909334796123086575 * W^3 * T^4
8240048791101925393623051556287064354774006957292938358564681628900466430749403453747912697087383752477152874591048672242510528094859251477558473151224218072448566886067227183912983351975 * W^4 * T^0
-47219805874141355114446930322962671033386814113492357919189191723872362931936591600520695204810024572935641718271368930038379014575169818552804779226373962854501069163177817832132024071540 * W^4 * T^1
-232828018234226066451311194406418059257701041863528016701428736344559228694356738884158421871838139718881463665755019066862876485182373809304182177501780225739921022605858351651561420810150 * W^4 * T^2
-2053035037992114003088611506378908045172103352769883820255305193631288119109769402414225838110760451432732039555030495789360381351481040251484693893159350873702539334415367653082243446100 * W^4 * T^3
-10138533966307779266910718128403857606313367084882281731501578857386699354136608589129188760703733267179748767528692045842984761251373615877145167993865864893322571205909748495160565927625 * W^4 * T^4
-18485084829427869561277744034906106671268490637036027462238455948905199560715423549651988752471491035513703255375113338170436788626034621516097924292097112496019050116446734044967267151355 * W^5 * T^0
137132647980374596532531957744219811622954948050887904484672625977420641891280508198873197652421882070676128262922275318226976712768635288762205483095997244888726975860871868620193169871076 * W^5 * T^1
443689289898122707832491613467798675808369433676681640572971499185469225491788163449881569496692263350247699429898132910669609919335119892631402628268674792459763998444902897748488333370990 * W^5 * T^2
5962289042634335180282873374328591612626914681254183310461599021938111580250730530113212985306616702316997288998569456386357813657742081539465605497451184006675578106644878842083092840260 * W^5 * T^3
19325782140801479660353351979902924437684566610582085232096513620798019932005741767797953605330312487698430761067214077870168903451035886020414460190849956559741039874903246483268085382325 * W^5 * T^4
31521924501548740802339932392535314579392622910736223189003614828451619913902935764270435455752733919372050258422880862417323487314215081368304750821295055884195536055581192200176407184555 * W^6 * T^0
-287407893560798059533244626894481788892811613552449635386721603235588403231477795334203248807237239813226481162575686880931656595314679839104813641819218755593715201116341361348462313820964 * W^6 * T^1
-670716992777776001864453230004446207900822227662433736078260728132097480981866702027618126820062176315176296825970904653414114974703117075678702781594284957265947014327978642465396165137230 * W^6 * T^2
-12495995372229227618195138435475552996820627982305798631683655444473934272154332143374792593864163393400790501696075157147637661349043809826496603612210596389264599625207226676400875423620 * W^6 * T^3
-29221196140624951652918531237524664235413431105393018651552289030576545582745576829581276344800874126905461933475847563735531753895266730196799676032029815156370863558445735565917194174725 * W^6 * T^4
-42087453969472143470968760246304148953215972749587200138027210029931290131355905897476757407325998386222494723174552538954369692182920192832590299642630413762979665745370193627586205422495 * W^7 * T^0
462837767752358837922623686032316821505187660640993110938558728817321937883314273966997167005061635261846584552904516170284844982055995777741533914058096463054711196163318187011401143670292 * W^7 * T^1
824651902198397247481984517305834261948232065282573527662004972319502449519814542016783290453798571120268647072192445642307199419894558924694254619148936947988202617114712034526758928638550 * W^7 * T^2
20123381206628085329464888499137517754834734255612775808047005058244982630903913590779711295727781591186520033005516300768199999050009931002844382044425204549408982035848747559846049402100 * W^7 * T^3
